OBJECTID,I_EVENTNUMBER,LOCATION,STREET,CALL_ID,CALL_DESC,CALL_DATE,I_MAPX,I_MAPY,I_STATUSID,ILO_BEAT,I_REPORTINGDISTRICT,CALL_DATE_STR,TIMEUPDATE,POL_BEAT,POL_DIST,POL_SECT
1636556,LOP221116000942,6015 FOOTHILL BLVD,FOOTHILL BLVD,SECCK,SECURITY CHECK,1668626180000,6073522,2107715,C,29X,CCD6,11/16/22  7:16:20 PM,1668651114000,29,5,3
1636557,LOP221116000943,4351 BROADWAY,BROADWAY,215,CARJACKING,1668626207000,6055050,2129973,C,12X,CCD1,11/16/22  7:16:47 PM,1668629289000,12,2,1
1636558,LOP221116000944,2250 BROADWAY,BROADWAY,459AU,AUTO BURGLARY,1668626330000,6051350,2122753,C,08X,CCD3,11/16/22  7:18:50 PM,1668626330000,8,2,1
1636559,LOP221116000945,634 15TH ST,15TH ST,417,BRANDISH A WEAPON,1668626333000,6048864,2121099,C,04X,CCD3,11/16/22  7:18:53 PM,1668650319000,4,1,1
1636560,LOP221116000946,26TH ST&BROADWAY,ST&BROADWAY,459AU,AUTO BURGLARY,1668626403000,6051966,2123972,C,08X,CCD3,11/16/22  7:20:03 PM,1668626453000,8,2,1
1636561,LOP221116000947,2337 BROADWAY,BROADWAY,594,VANDALISM,1668626418000,6051525,2123176,C,08X,CCD3,11/16/22  7:20:18 PM,1668626979000,8,2,1
1636562,LOP221116000948,110 41ST ST,41ST ST,945A,AMBULANCE REQUESTED,1668626489000,6055902,2127997,C,09X,CCD1,11/16/22  7:21:29 PM,1668626489000,9,2,1
1636563,LOP221116000949,24TH ST&TELEGRAPH AV,ST&TELEGRAPH AV,5150,MENTALLY ILL,1668626568000,6050796,2123488,C,08X,CCD3,11/16/22  7:22:48 PM,1668632330000,8,2,1
1636564,LOP221116000953,8755 FONTAINE ST,FONTAINE ST,415SS,415 SHOT SPOTTER GUN,1668626677000,6084311,2104334,C,35X,CCD7,11/16/22  7:24:37 PM,1668633452000,35,5,3
1636565,LOP221116000954,2545 26TH AV,26TH AV,911C,911 HANG UP FROM CP,1668626720000,6063585,2114827,C,21X,CCD5,11/16/22  7:25:20 PM,1668633141000,21,3,2
1636566,LOP221116000955,14TH AV&E 18TH ST,AV&E 18TH ST,242,BATTERY,1668626838000,6058101,2115502,C,17X,CCD2,11/16/22  7:27:18 PM,1668635804000,17,3,2
1636567,LOP221116000956,684 56TH ST,56TH ST,945A,AMBULANCE REQUESTED,1668626953000,6051458,2133511,C,11X,CCD1,11/16/22  7:29:13 PM,1668626953000,11,2,1
1636568,LOP221116000958,6675 MOORE DR,MOORE DR,BTNFO,BEAT INFORMATION,1668627076000,6074008,2129886,C,13Z,CCD4,11/16/22  7:31:16 PM,1668641520000,13,2,1
1636569,LOP221116000959,1179 34TH ST,34TH ST,415N,DISTURBANCE-NEIGHBOR,1668627213000,6047296,2127970,C,07X,CCD3,11/16/22  7:33:33 PM,1668638833000,7,1,1
1636570,LOP221116000960,1226 BROADWAY,BROADWAY,911C,911 HANG UP FROM CP,1668627220000,6049785,2119742,C,03X,CCD3,11/16/22  7:33:40 PM,1668627220000,3,1,1
1636571,LOP221116000961,5531 E 15TH ST,E 15TH ST,945A,AMBULANCE REQUESTED,1668627263000,6069769,2106569,C,27Y,CCD6,11/16/22  7:34:23 PM,1668627263000,27,4,3
1636572,LOP221116000963,383 MACARTHUR BLVD,MACARTHUR BLVD,597,CRUELTY TO ANIMAL,1668627436000,6055966,2122679,C,14X,CCD3,11/16/22  7:37:16 PM,1668670947000,14,2,2
1636573,LOP221116000964,3427 MAGNOLIA ST,MAGNOLIA ST,911C,911 HANG UP FROM CP,1668627461000,6047180,2128129,C,07X,CCD3,11/16/22  7:37:41 PM,1668629721000,7,1,1
1636574,LOP221116000965,15TH ST&FRANKLIN ST,ST&FRANKLIN ST,459AU,AUTO BURGLARY,1668627568000,6050520,2120349,C,04X,CCD3,11/16/22  7:39:28 PM,1668627573000,4,1,1
1636575,LOP221116000966,175 41ST ST,41ST ST,459AU,AUTO BURGLARY,1668627622000,6055370,2128272,C,09X,CCD1,11/16/22  7:40:22 PM,1668627622000,9,2,1
1636576,LOP221116000968,1614 CAMPBELL ST,CAMPBELL ST,415GF,GIRLFRIEND CREATING,1668627775000,6043461,2123619,C,05Y,CCD3,11/16/22  7:42:55 PM,1668637890000,5,1,1
1636577,LOP221116000971,E 12TH ST&37TH AV,12TH ST&37TH AV,929,FIRE,1668627834000,6064083,2108915,C,23X,CCD5,11/16/22  7:43:54 PM,1668627834000,23,4,2
1636578,LOP221116000972,2221 MARTIN LUTHER KING JR WY,MARTIN LUTHER KING JR WY,933R,ALARM-RINGER,1668627959000,6049523,2122994,C,04X,CCD3,11/16/22  7:45:59 PM,1668639847000,4,1,1
1636579,LOP221116000973,COOLIDGE AV&MACARTHUR BLVD,AV&MACARTHUR BLVD,415GS,415 GUNSHOTS,1668628011000,6067992,2117719,C,22X,CCD4,11/16/22  7:46:51 PM,1668644040000,22,3,2
1636580,LOP221116000974,363 17TH ST,17TH ST,459,BURGLARY,1668628059000,6051012,2120687,C,04X,CCD3,11/16/22  7:47:39 PM,1668628141000,4,1,1
1636581,LOP221116000975,2200 E 15TH ST,E 15TH ST,SECCK,SECURITY CHECK,1668628109000,6059729,2113114,C,19X,CCD2,11/16/22  7:48:29 PM,1668628930000,19,3,2
1636582,LOP221116000979,36TH AV&SAN LEANDRO ST,AV&SAN LEANDRO ST,929,FIRE,1668628283000,6063597,2108733,C,23X,CCD5,11/16/22  7:51:23 PM,1668628283000,23,4,2
1636583,LOP221116000978,1050 AQUARIUS WY,AQUARIUS WY,949,SUSPICIOUS VEHICLE,1668628258000,6065063,2133411,C,13Y,CCD1,11/16/22  7:50:58 PM,1668629709000,13,2,1
1636584,LOP221116000982,9907 D ST,D ST,MP,MISSING PERSON,1668628437000,6077398,2096595,C,32X,CCD7,11/16/22  7:53:57 PM,1668687504000,32,5,3
1636585,LOP221116000983,2361 FRUITVALE AV,FRUITVALE AV,945A,AMBULANCE REQUESTED,1668628474000,6064153,2113415,C,21Y,CCD5,11/16/22  7:54:34 PM,1668628474000,21,3,2
1636586,LOP221116000984,10023 PIPPIN ST,PIPPIN ST,933R,ALARM-RINGER,1668628529000,6076229,2095393,P,31Z,CCD7,11/16/22  7:55:29 PM,1668628529000,31,5,3
1636587,LOP221116000985,1724 ADELINE ST,ADELINE ST,933R,ALARM-RINGER,1668628584000,6045983,2122994,C,05X,CCD3,11/16/22  7:56:24 PM,1668640442000,5,1,1
1636588,LOP221116000986,6525 SHATTUCK AV,SHATTUCK AV,5150,MENTALLY ILL,1668628685000,6051810,2137106,C,11X,CCD1,11/16/22  7:58:05 PM,1668632042000,11,2,1
1636589,LOP221116000981,E 12TH ST&37TH AV,12TH ST&37TH AV,417,BRANDISH A WEAPON,1668628421000,6064083,2108915,C,23X,CCD5,11/16/22  7:53:41 PM,1668628749000,23,4,2
1636590,LOP221116000987,8350 EDES AV,EDES AV,415TH,415 THREATS,1668628807000,6071561,2097833,P,31Y,CCD7,11/16/22  8:00:07 PM,1668628808000,31,5,3
1636591,LOP221116000988,1224 40TH AV,40TH AV,970B,AUTO BLOCKING DRIVEW,1668629007000,6064881,2108477,C,23X,CCD5,11/16/22  8:03:27 PM,1668633552000,23,4,2
1636592,LOP221116000990,6966 BALSAM WY,BALSAM WY,459AU,AUTO BURGLARY,1668629103000,6067799,2136361,C,13Y,CCD4,11/16/22  8:05:03 PM,1668629103000,13,2,1
1636593,LOP221116000991,455 EMBARCADERO COVE,EMBARCADERO COVE,211,ROBBERY,1668629179000,6058229,2111947,C,19X,CCD5,11/16/22  8:06:19 PM,1668674123000,19,3,2
1636594,LOP221116000995,26TH ST&VALDEZ ST,ST&VALDEZ ST,912,SUSPICIOUS PERSON,1668629366000,6052325,2123889,C,08X,CCD3,11/16/22  8:09:26 PM,1668633449000,8,2,1
1636595,LOP221116000994,6686 CHABOT RD,CHABOT RD,415C,415 UNKNOWN,1668629365000,6058127,2136711,C,12Y,CCD1,11/16/22  8:09:25 PM,1668631332000,12,2,1
1636596,LOP221116000997,715 PERALTA ST,PERALTA ST,911C,911 HANG UP FROM CP,1668629469000,6042224,2121020,C,02Y,CCD3,11/16/22  8:11:09 PM,1668629469000,2,1,1
1636597,LOP221116000998,4809 MELROSE AV,MELROSE AV,970B,AUTO BLOCKING DRIVEW,1668629592000,6068552,2108970,C,27X,CCD4,11/16/22  8:13:12 PM,1668674370000,27,4,3
1636598,LOP221116000999,827 WASHINGTON ST,WASHINGTON ST,SECCK,SECURITY CHECK,1668629626000,6048880,2118950,C,03Y,CCD3,11/16/22  8:13:46 PM,1668638975000,3,1,1
1636599,LOP221116001000,9925 E ST,E ST,R10851,RECOVERED STOLEN VEH,1668629759000,6077074,2096330,C,32X,CCD7,11/16/22  8:15:59 PM,1668636581000,32,5,3
1636600,LOP221116001001,98TH AV&E ST,AV&E ST,415TH,415 THREATS,1668629828000,6076807,2096739,C,32X,CCD7,11/16/22  8:17:08 PM,1668629829000,32,5,3
1636601,LOP221116001003,9311 OLIVE ST,OLIVE ST,SECCK,SECURITY CHECK,1668629932000,6079836,2100159,P,34X,CCD7,11/16/22  8:18:52 PM,1668650136000,34,5,3
1636602,LOP221116001005,7101 EDGEWATER DR,EDGEWATER DR,INFO,BEAT INFORMATION,1668629955000,6067451,2099631,C,31X,CCD7,11/16/22  8:19:15 PM,1668630055000,31,5,3
1636603,LOP221116001004,120 CATRON DR,CATRON DR,911N,POLICE RELATED MATTE,1668629949000,6076900,2091047,C,31Z,CCD7,11/16/22  8:19:09 PM,1668629949000,31,5,3
1636604,LOP221116001006,1543 HAVENSCOURT BLVD,HAVENSCOURT BLVD,945A,AMBULANCE REQUESTED,1668630082000,6072476,2104483,C,30X,CCD6,11/16/22  8:21:22 PM,1668630082000,30,5,3
1636605,LOP221116001007,8450 EDGEWATER DR,EDGEWATER DR,459AU,AUTO BURGLARY,1668630158000,6070665,2095456,C,31X,CCD7,11/16/22  8:22:38 PM,1668630158000,31,5,3
1636606,LOP221116001008,385 14TH ST,14TH ST,945A,AMBULANCE REQUESTED,1668630283000,6050431,2119925,C,03X,CCD2,11/16/22  8:24:43 PM,1668630283000,3,1,1
1636607,LOP221116001009,HEGENBERGER RD&INTERNATIONAL BLVD,RD&INTERNATIONAL BLVD,TEC,TEC CALL,1668630346000,6074001,2103290,P,26Y,CCD7,11/16/22  8:25:46 PM,1668630395000,26,4,3
1636608,LOP221116001010,204 ORANGE ST,ORANGE ST,10851,STOLEN VEHICLE,1668630466000,6054084,2124151,C,14X,CCD3,11/16/22  8:27:46 PM,1668643314000,14,2,2
1636609,LOP221116001011,1815 WEST ST,WEST ST,415C,415 UNKNOWN,1668630654000,6048111,2122417,C,05X,CCD3,11/16/22  8:30:54 PM,1668642464000,5,1,1
1636610,LOP221116001012,1436 6TH AV,6TH AV,20002,HIT & RUN (PROPERTY,1668630745000,6055372,2116832,C,19X,CCD2,11/16/22  8:32:25 PM,1668631851000,19,3,2
1636611,LOP221116001013,1615 SEMINARY AV,SEMINARY AV,945A,AMBULANCE REQUESTED,1668630759000,6070859,2105911,C,27Y,CCD6,11/16/22  8:32:39 PM,1668630759000,27,4,3
1636612,LOP221116001014,20TH ST&MANDELA PKWY,ST&MANDELA PKWY,970,AUTO IMPROPERLY PARK,1668630915000,6044613,2124263,C,05Y,CCD3,11/16/22  8:35:15 PM,1668644771000,5,1,1
1636613,LOP221116001016,24TH ST&BROADWAY,ST&BROADWAY,594,VANDALISM,1668631074000,6051689,2123447,C,08X,CCD3,11/16/22  8:37:54 PM,[phone],8,2,1
1636614,LOP[phone],1807 TELEGRAPH AV,TELEGRAPH AV,MSDIAL,MISDIAL,1668631081000,6050319,2121391,C,04X,CCD3,11/16/22  8:38:01 PM,1668631081000,4,1,1
1636615,LOP221116001015,974 16TH ST,16TH ST,242,BATTERY,1668631062000,6046943,2122397,C,05X,CCD3,11/16/22  8:37:42 PM,1668651607000,5,1,1
1636616,LOP221116001018,468 PERKINS ST,PERKINS ST,911H,911 HANG-UP,1668631247000,6054290,2121584,C,14X,CCD3,11/16/22  8:40:47 PM,1668640045000,14,2,2
1636617,LOP221116001019,37 GRAND AV,GRAND AV,459AU,AUTO BURGLARY,1668631302000,6051468,2122725,C,04X,CCD3,11/16/22  8:41:42 PM,1668631302000,4,1,1
1636618,LOP221116001020,66TH AV&INTERNATIONAL BLVD,AV&INTERNATIONAL BLVD,HAZ,HAZARDOUS SITUATION/,1668631306000,6072082,2104488,C,27Y,CCD6,11/16/22  8:41:46 PM,1668644940000,27,4,3
1636619,LOP221116001021,1221 E 20TH ST,E 20TH ST,415C,415 UNKNOWN,1668631683000,6058237,2116406,C,17X,CCD2,11/16/22  8:48:03 PM,1668631693000,17,3,2
1636620,LOP221116001022,1036 7TH AV,7TH AV,415SS,415 SHOT SPOTTER GUN,1668631725000,6054697,2115775,C,19X,CCD2,11/16/22  8:48:45 PM,1668645662000,19,3,2
1636621,LOP221116001024,601 WILLIAM ST,WILLIAM ST,945A,AMBULANCE REQUESTED,1668632021000,6049945,2121954,C,04X,CCD3,11/16/22  8:53:41 PM,1668632021000,4,1,1
1636622,LOP221116001025,HEGENBERGER RD&SAN LEANDRO ST,RD&SAN LEANDRO ST,HAZ,HAZARDOUS SITUATION/,1668632053000,6071421,2100911,C,26Y,CCD7,11/16/22  8:54:13 PM,1668644425000,26,4,3
1636623,LOP221116001027,5521 E 15TH ST,E 15TH ST,970C,AUTO IN RESTRICED ZO,1668632158000,6069747,2106595,P,27Y,CCD6,11/16/22  8:55:58 PM,1668632161000,27,4,3
1636624,LOP221116001026,14TH ST&HARRISON ST,ST&HARRISON ST,459AU,AUTO BURGLARY,1668632107000,6051014,2119646,C,03X,CCD2,11/16/22  8:55:07 PM,1668632107000,3,1,1
1636625,LOP221116001023,110 41ST ST,41ST ST,945A,AMBULANCE REQUESTED,1668631993000,6055902,2127997,C,09X,CCD1,11/16/22  8:53:13 PM,1668631994000,9,2,1
1636641,LOP221116001029,9922 HOLLY ST,HOLLY ST,415A,DISTURBANCE-AUTO,1668632332000,6079316,2097632,C,32X,CCD7,11/16/22  8:58:52 PM,1668637556000,32,5,3
1636642,LOP221116001028,7101 EDGEWATER DR,EDGEWATER DR,415C,415 UNKNOWN,1668632318000,6067451,2099631,C,31X,CCD7,11/16/22  8:58:38 PM,1668632320000,31,5,3
1636643,LOP221116001030,7826 HILLSIDE ST,HILLSIDE ST,415F,415 FAMILY,1668632392000,6078862,2105372,C,30Y,CCD6,11/16/22  8:59:52 PM,1668647402000,30,5,3
1636644,LOP221116001031,1903 65TH AV,65TH AV,INFO,BEAT INFORMATION,1668632515000,6072585,2105245,C,27Y,CCD6,11/16/22  9:01:55 PM,1668632589000,27,4,3
1636645,LOP221116001032,1601 80TH AV,80TH AV,415,DISTURBING THE PEACE,1668632581000,6076463,2102847,C,30X,CCD6,11/16/22  9:03:01 PM,1668632581000,30,5,3
1636647,LOP221116001033,2112 FRUITVALE AV,FRUITVALE AV,911C,911 HANG UP FROM CP,1668632679000,6063940,2112660,C,21Y,CCD5,11/16/22  9:04:39 PM,1668632679000,21,3,2
1636648,LOP221116001034,2707 MONTICELLO AV,MONTICELLO AV,949,SUSPICIOUS VEHICLE,1668632701000,6070869,2110670,C,28X,CCD6,11/16/22  9:05:01 PM,1668647540000,28,4,3
1636649,LOP221116001035,451 44TH ST,44TH ST,970B,AUTO BLOCKING DRIVEW,1668632740000,6053065,2130351,C,12X,CCD1,11/16/22  9:05:40 PM,1668641421000,12,2,1
1636650,LOP221116001036,2633 E 27TH ST,E 27TH ST,945A,AMBULANCE REQUESTED,1668632819000,6064081,2115125,C,21X,CCD5,11/16/22  9:06:59 PM,1668632819000,21,3,2
1636651,LOP221116001037,471 26TH ST,26TH ST,602L,TRESPASS:,1668632876000,6051150,2124141,C,08X,CCD3,11/16/22  9:07:56 PM,1668639751000,8,2,1
1636652,LOP221116001038,952B 18TH ST,18TH ST,484LP,STOLEN LICENSE PLATE,1668632977000,6047211,2122824,P,05X,CCD3,11/16/22  9:09:37 PM,1668632984000,5,1,1
1636653,LOP221116001040,2512 HAVENSCOURT BLVD,HAVENSCOURT BLVD,601R,RUNAWAY,1668633081000,6074446,2106068,C,30X,CCD6,11/16/22  9:11:21 PM,1668653161000,30,5,3
1636654,LOP221116001042,EB BROADWAY OFFRP&EB S24,BROADWAY OFFRP&EB S24,BCAST,BROADCAST,1668633116000,6057101,2135234,C,12Y,CCD1,11/16/22  9:11:56 PM,1668633256000,12,2,1
1636655,LOP221116001043,1501 37TH AV,37TH AV,415E,LOUD MUSIC,1668633131000,6064514,2109561,C,23X,CCD5,11/16/22  9:12:11 PM,1668633470000,23,4,2
1636656,LOP221116001044,560 59TH ST,59TH ST,SECCK,SECURITY CHECK,1668633237000,6052461,2134866,C,11X,CCD1,11/16/22  9:13:57 PM,1668634203000,11,2,1
1636657,LOP221116001045,7200 BANCROFT AV,BANCROFT AV,415,DISTURBING THE PEACE,1668633322000,6076750,2105916,C,30Y,CCD6,11/16/22  9:15:22 PM,1668653889000,30,5,3
1636658,LOP221116001046,2335 BROADWAY,BROADWAY,417,BRANDISH A WEAPON,1668633427000,6051520,2123167,C,08X,CCD3,11/16/22  9:17:07 PM,1668645497000,8,2,1
1636659,LOP221116001047,2361 FRUITVALE AV,FRUITVALE AV,SUPPL,SUPPLEMENT,1668633503000,6064153,2113415,C,21Y,CCD5,11/16/22  9:18:23 PM,1668713549000,21,3,2
1636660,LOP221116001048,100 WASHINGTON ST,WASHINGTON ST,459AU,AUTO BURGLARY,1668633535000,6047981,2117127,C,01X,CCD3,11/16/22  9:18:55 PM,1668633535000,1,1,1
1636661,LOP221116001049,1930 70TH AV,70TH AV,943,FIGHT,1668633621000,6074870,2104954,C,30X,CCD6,11/16/22  9:20:21 PM,1668635814000,30,5,3
1636662,LOP221116001050,2529 94TH AV,94TH AV,10851,STOLEN VEHICLE,1668633695000,6081823,2100980,C,35X,CCD7,11/16/22  9:21:35 PM,1668639717000,35,5,3
1636663,LOP221116001052,300 PALM AV,PALM AV,970B,AUTO BLOCKING DRIVEW,1668633954000,6054672,2122764,C,14X,CCD3,11/16/22  9:25:54 PM,1668641097000,14,2,2
1636664,LOP221116001051,2227 SAN PABLO AV,SAN PABLO AV,459AU,AUTO BURGLARY,1668633927000,6049213,2123271,C,07X,CCD3,11/16/22  9:25:27 PM,1668633927000,7,1,1
1636665,LOP221116001053,BARTLETT ST&LYNDE ST,ST&LYNDE ST,415E,LOUD MUSIC,1668634037000,6066610,2113688,C,24Y,CCD4,11/16/22  9:27:17 PM,1668634091000,24,4,2
1636666,LOP221116001054,1427 5TH AV,5TH AV,20002,HIT & RUN (PROPERTY,1668634101000,6055098,2117122,C,19X,CCD2,11/16/22  9:28:21 PM,1668634220000,19,3,2
1636667,LOP221116001055,100 BAY PL,BAY PL,945A,AMBULANCE REQUESTED,1668634126000,6053122,2122628,C,14X,CCD3,11/16/22  9:28:46 PM,1668634126000,14,2,2
1636668,LOP221116001056,1759 BROADWAY,BROADWAY,933R,ALARM-RINGER,1668634513000,6050474,2121148,C,04X,CCD3,11/16/22  9:35:13 PM,1668634897000,4,1,1
1636669,LOP221116001057,2545 26TH AV,26TH AV,GAS,GAS LEAK,1668634543000,6063585,2114827,C,21X,CCD5,11/16/22  9:35:43 PM,1668634543000,21,3,2
1636670,LOP221116001058,5TH ST&CASTRO ST,ST&CASTRO ST,415,DISTURBING THE PEACE,1668634652000,6047126,2118824,C,02X,CCD3,11/16/22  9:37:32 PM,1668636081000,2,1,1
1636671,LOP221116001059,8480 EDES AV,EDES AV,BTNFO,BEAT INFORMATION,1668634718000,6071890,2096201,C,31Y,CCD7,11/16/22  9:38:38 PM,1668642686000,31,5,3
1636672,LOP221116001060,530 18TH ST,18TH ST,415C,415 UNKNOWN,1668634747000,6050039,2121447,C,04X,CCD3,11/16/22  9:39:07 PM,1668638260000,4,1,1
1636673,LOP221116001061,1515 WEBSTER ST,WEBSTER ST,GAS,GAS LEAK,1668634807000,6050862,2120224,C,04X,CCD3,11/16/22  9:40:07 PM,1668634807000,4,1,1
1636674,LOP221116001062,10TH ST&CASTRO ST,ST&CASTRO ST,901,VEHICLE COLLISION/PR,1668634807000,6047781,2120065,C,03Y,CCD3,11/16/22  9:40:07 PM,1668634818000,3,1,1
1636675,LOP221116001063,10TH ST&CASTRO ST,ST&CASTRO ST,901D,VEHICLE COLLISION-DR,1668634962000,6047781,2120065,C,03Y,CCD3,11/16/22  9:42:42 PM,1668639281000,3,1,1
1636676,LOP221116001064,3230 SCHOOL ST,SCHOOL ST,415C,415 UNKNOWN,1668634994000,6067773,2115820,C,21Y,CCD5,11/16/22  9:43:14 PM,1668646362000,21,3,2
1636677,LOP221116001066,990 18TH ST,18TH ST,970B,AUTO BLOCKING DRIVEW,1668635405000,6046993,2122891,P,05X,CCD3,11/16/22  9:50:05 PM,1668635405000,5,1,1
1636678,LOP221116001067,4844 MACARTHUR BLVD,MACARTHUR BLVD,R10851,RECOVERED STOLEN VEH,1668635478000,6073546,2112697,P,25X,CCD4,11/16/22  9:51:18 PM,1668683376000,25,4,2
1636679,LOP221116001068,1801 EMBARCADERO,EMBARCADERO,243E,BATTERY ON CO-HABITA,1668635513000,6057928,2112493,C,19X,CCD2,11/16/22  9:51:53 PM,1668647229000,19,3,2
1636680,LOP221116001070,1520 LAKESIDE DR,LAKESIDE DR,911N,POLICE RELATED MATTE,1668635600000,6052773,2119687,C,04X,CCD2,11/16/22  9:53:20 PM,1668635601000,4,1,1
1636681,LOP221116001069,6927 LOCKWOOD ST,LOCKWOOD ST,949,SUSPICIOUS VEHICLE,1668635577000,6075163,2105393,C,30X,CCD6,11/16/22  9:52:57 PM,1668644568000,30,5,3
1636682,LOP221116001071,1614 CAMPBELL ST,CAMPBELL ST,415,DISTURBING THE PEACE,1668635644000,6043461,2123619,C,05Y,CCD3,11/16/22  9:54:04 PM,1668637890000,5,1,1
1636683,LOP221116001072,6800 MACARTHUR BLVD,MACARTHUR BLVD,WELCK,WELFARE CHECK -- CHE,1668635671000,6077171,2107628,C,29X,CCD6,11/16/22  9:54:31 PM,1668637337000,29,5,3
1636684,LOP221116001074,66TH AV&INTERNATIONAL BLVD,AV&INTERNATIONAL BLVD,23103,RECKLESS DRIVING,1668636071000,6072082,2104488,C,27Y,CCD6,11/16/22 10:01:11 PM,1668636126000,27,4,3
1636685,LOP221116001076,HIGH ST&EB I580,ST&EB I580,901,VEHICLE COLLISION/PR,1668636118000,6071586,2113370,C,24Y,CCD4,11/16/22 10:01:58 PM,1668636118000,24,4,2
1636686,LOP221116001077,EB I580&MACARTHUR BLVD,I580&MACARTHUR BLVD,901,VEHICLE COLLISION/PR,1668636139000,6072462,2112841,C,28X,CCD6,11/16/22 10:02:19 PM,1668636139000,28,4,3
1636687,LOP221116001078,36TH AV&FOOTHILL BLVD,AV&FOOTHILL BLVD,SIDESH,SIDESHOW,1668636183000,6064989,2111388,C,24X,CCD5,11/16/22 10:03:03 PM,1668636430000,24,4,2
1636688,LOP221116001079,521 E 12TH ST,E 12TH ST,415C,415 UNKNOWN,1668636183000,6054698,2116645,C,19X,CCD2,11/16/22 10:03:03 PM,1668648026000,19,3,2
1636689,LOP221116001080,MACARTHUR BLVD&PARK BLVD,BLVD&PARK BLVD,5150,MENTALLY ILL,1668636254000,6060785,2119852,C,15X,CCD2,11/16/22 10:04:14 PM,1668637167000,15,3,2
1636690,LOP221116001081,36TH AV&FOOTHILL BLVD,AV&FOOTHILL BLVD,SDESHO,SIDESHOW,1668636326000,6065007,2111332,C,24X,CCD5,11/16/22 10:05:26 PM,1668645108000,24,4,2
1636691,LOP221116001082,1315 16TH ST,16TH ST,911N,POLICE RELATED MATTE,1668636345000,6044882,2122991,C,05X,CCD3,11/16/22 10:05:45 PM,1668636346000,5,1,1
1636692,LOP221116001083,8820 INTERNATIONAL BLVD,INTERNATIONAL BLVD,945A,AMBULANCE REQUESTED,1668636346000,6077337,2100239,C,34X,CCD7,11/16/22 10:05:46 PM,1668636354000,34,5,3
1636693,LOP221116001084,2006 FILBERT ST,FILBERT ST,FNDPRO,FOUND PROPERTY,1668636369000,6047119,2123427,P,05X,CCD3,11/16/22 10:06:09 PM,1668636369000,5,1,1
1636694,LOP221116001085,823 E 24TH ST,E 24TH ST,945A,AMBULANCE REQUESTED,1668636471000,6058431,2118442,C,17Y,CCD2,11/16/22 10:07:51 PM,1668636486000,17,3,2
1636695,LOP221116001086,37TH AV&INTERNATIONAL BLVD,AV&INTERNATIONAL BLVD,23103,RECKLESS DRIVING,1668636531000,6064331,2109311,C,23X,CCD5,11/16/22 10:08:51 PM,1668636706000,23,4,2
